video_id,comment_id,author,text,like_count,published_at
jEsy2SstFg4,UgwSNdBFoPFNaNNQZpN4AaABAg,ユーPていとく,"<a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=00h02m49s"">00:02:49</a> こんあくあ / Start<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=00h54m30s"">00:54:30</a> 力士 / Rikishi<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h00m00s"">01:00:00</a> セルフきらきら / Self Kirakira<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h08m43s"">01:08:43</a> 3位 / 3rd<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h17m15s"">01:17:15</a> フェニックス鈴木 / phoenix suzuki<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h26m00s"">01:26:00</a> 新海誠 / Makoto Shinkai<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h30m10s"">01:30:10</a> パリピ / Party people<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h43m06s"">01:43:06</a> あくきん商店 / AKUKIN store<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h49m04s"">01:49:04</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h02m40s"">02:02:40</a> パンチ / Punch<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h10m29s"">02:10:29</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h23m00s"">02:23:00</a> YOASOBI<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h31m08s"">02:31:08</a> リメイク / Remake<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h47m10s"">02:47:10</a> ♪きらきら / Kirakira<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h11m05s"">03:11:05</a> シオンちゃん / Shion<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h18m08s"">03:18:08</a> 1位 / Champion<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h38m05s"">03:38:05</a> 自販機 / vending machine<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h40m00s"">03:40:00</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h50m00s"">03:50:00</a> 寿司 / Sushi<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h57m10s"">03:57:10</a> きもち / emotions<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h01m10s"">04:01:10</a> ♪きらきら / Kirakira<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h21m10s"">04:21:10</a> ♪天体観測 / Tentaikansoku<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h24m36s"">04:24:36</a> ダイヤ2 / D2<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h25m40s"">04:25:40</a> トム / Tom<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h49m20s"">04:49:20</a> NEKO<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h50m00s"">04:50:00</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=05h16m18s"">05:16:18</a> カツ / Cutlet<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=06h09m38s"">06:09:38</a> 1位 / Champion<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=06h32m52s"">06:32:52</a> フィニッシャー / finisher<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=07h08m03s"">07:08:03</a> ホロのスイカ / Watermelon game(holo)<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=07h17m14s"">07:17:14</a> 読み上げ / Reading<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=07h45m00s"">07:45:00</a> おつあくあ / End<br><br>Games<br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=00h05m34s"">00:05:34</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=00h15m53s"">00:15:53</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=00h22m48s"">00:22:48</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=00h38m10s"">00:38:10</a><br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=00h53m00s"">00:53:00</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h11m44s"">01:11:44</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h27m37s"">01:27:37</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h36m48s"">01:36:48</a><br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=01h57m16s"">01:57:16</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h19m34s"">02:19:34</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h31m08s"">02:31:08</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=02h53m24s"">02:53:24</a><br>💮<a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h03m18s"">03:03:18</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h24m47s"">03:24:47</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=03h47m12s"">03:47:12</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h04m40s"">04:04:40</a><br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h25m13s"">04:25:13</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=04h42m25s"">04:42:25</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=05h01m10s"">05:01:10</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=05h14m00s"">05:14:00</a><br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=05h33m38s"">05:33:38</a>💮<a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=05h59m03s"">05:59:03</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=06h22m33s"">06:22:33</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=06h27m47s"">06:27:47</a><br><a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=06h45m31s"">06:45:31</a> <a href=""https://www.youtube.com/watch?v=jEsy2SstFg4&amp;t=07h03m12s"">07:03:12</a>",34,2023-10-15T05:11:54Z
iUF4xe8wHkU,UgxTy4PzUQE7Rp1x7K14AaABAg,ユーPていとく,"<a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h02m34s"">00:02:34</a> こんあくあ / Start<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h30m30s"">00:30:30</a> 船長 / Marine<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h50m00s"">00:50:00</a> 3位 / 3rd<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h58m51s"">00:58:51</a> ハロウィン / Halloween<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=01h19m45s"">01:19:45</a> おとまり / Sleepover with Startend<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=01h40m23s"">01:40:23</a> キーボード / Keryboard<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=01h55m32s"">01:55:32</a> 530k<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=02h10m24s"">02:10:24</a> ハンバーグ / Hamburger steak<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=02h29m38s"">02:29:38</a> 旅行 / trip<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=02h44m42s"">02:44:42</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=03h09m07s"">03:09:07</a> ういビーム / Ui<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=03h25m02s"">03:25:02</a> 3位 / 3rd<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=03h46m30s"">03:46:30</a> ♪きらきら / Kirakira<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h06m40s"">04:06:40</a> ダイア3 / D3<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h17m19s"">04:17:19</a> カニ / crab<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h29m56s"">04:29:56</a> ♪ミツバチ / Mitsubachi<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h40m28s"">04:40:28</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=05h09m40s"">05:09:40</a> 1位 / Champion<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=05h22m50s"">05:22:50</a> 読み上げ / Reading<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=06h05m12s"">06:05:12</a> おつあくあ / End<br><br>Games<br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h04m31s"">00:04:31</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h23m34s"">00:23:34</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h37m32s"">00:37:32</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=00h56m02s"">00:56:02</a><br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=01h18m27s"">01:18:27</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=01h37m31s"">01:37:31</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=01h46m56s"">01:46:56</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=01h58m38s"">01:58:38</a><br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=02h09m19s"">02:09:19</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=02h27m55s"">02:27:55</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=02h49m55s"">02:49:55</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=03h08m12s"">03:08:12</a><br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=03h32m26s"">03:32:26</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=03h49m55s"">03:49:55</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h07m44s"">04:07:44</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h15m20s"">04:15:20</a><br><a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h29m04s"">04:29:04</a> <a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h50m59s"">04:50:59</a>💮<a href=""https://www.youtube.com/watch?v=iUF4xe8wHkU&amp;t=04h54m55s"">04:54:55</a>",60,2023-10-13T04:05:56Z
4-3TTGBSnqk,UgzxM2Eqch0hQZhfQfd4AaABAg,はらかみ,リア充以外の全ての選択肢を排除する神の一手,1860,2023-10-08T11:02:16Z
xqCUlcg3FSU,Ugwf4rCePceqqKyHOTR4AaABAg,Janet E. Severiano Martinez,Que Dios bendiga a estas personas,0,2023-11-06T18:40:33Z
8pgh2ar7Po0,UgxpAsKJvRTMZkjn9md4AaABAg,Emanuel perez,Dios le gana,1,2023-11-06T12:19:00Z
KXHLSFFRAa8,UgxPAMAIHdsq0_ii8dR4AaABAg,Alexis Martinez,Y yo pensaba que era la resaca de la caravana😂😂,2,2023-11-06T12:04:34Z
CGiZQuz7xDQ,UgygbhAM9E1M1ROpT354AaABAg,kenya rangel gonzaga,Primera 😊🎉❤,1,2023-11-06T02:11:09Z
RSs9hABgCOQ,UgxobTlQd2XYcWTspyB4AaABAg,Maria Caso,Supongo le cobraste el doble?,1,2023-11-06T03:43:37Z
9iVkJioiIuE,Ugw--m_TWzCR07XQ9p54AaABAg,Maria Caso,Supongo le cobraste el doble?,0,2023-11-06T03:45:33Z
nJiNcB-A5gU,Ugx0exUMjSEuel6UO8h4AaABAg,Vladimir Putin,Como este canal se volvió una burla XDDD,9,2023-11-05T23:48:24Z
4At9kUJYE3k,UgyIIziPfKzrt9BnU4t4AaABAg,ofelia calderon,Dios es más poderoso que todos los diablos hasta la Biblia ahí estás equivocado soy cristiana y entonces me haces el favor y corrige eso por qué Dios es más poderoso que ese diablo y el diablo no es más poderoso que la biblia ❤,0,2023-11-06T12:50:03Z
6lw4Cbk1IzA,UgxsLuvZoozXcrfl_dN4AaABAg,Noora AL-Hasani,Dear Blackpink be happy and do whatever you want please dont affect by what the hater say we as a blinks are here for you forever ❤❤❤,10611,2023-10-20T09:01:08Z
Yl_rmlS4u9s,Ugy71-ztPK7hwg-y8e14AaABAg,miguel 10k challenge with 0 video,Lisa - best dancer<br>Jennie - best rapper<br>Jisoo - best look<br>Rosé - best singer<br>The perfect group exists!!!,1680,2023-10-13T11:43:00Z
q9lQG1shW6o,UgwB_bzLgyF7gfkSD0J4AaABAg,BLACKPINK,"JENNIE - ‘You &amp; Me’ DANCE PERFORMANCE VIDEO<br><a href=""https://youtu.be/eQNHDV7lKgE"">https://youtu.be/eQNHDV7lKgE</a>",2446,2023-10-13T09:02:27Z
OCxrWKk-Jbw,Ugxf4nv57YMtVgTswoR4AaABAg,rani...♡,You are so beautiful JENNIE!,5351,2023-10-11T05:52:45Z
ZgLlabyz7oY,Ugy9pd_ja0h2sbinWyd4AaABAg,BLACKPINK,"JENNIE - ‘You &amp; Me’ DANCE PERFORMANCE VIDEO<br><a href=""https://youtu.be/eQNHDV7lKgE"">https://youtu.be/eQNHDV7lKgE</a>",18827,2023-10-11T04:03:27Z
fLfPgF92c-g,Ugzk8tfYAjFgTCP25-B4AaABAg,Jenxdukie,The transitions in each outfit is just honestly so pretty,16981,2023-10-08T04:12:20Z
ZSc-zcWl2g8,UgzmzvaHM23MUzUgrSV4AaABAg,BLACKPINK,"JENNIE - ‘You &amp; Me’ DANCE PERFORMANCE VIDEO<br><a href=""https://youtu.be/eQNHDV7lKgE"">https://youtu.be/eQNHDV7lKgE</a>",8628,2023-10-08T04:01:17Z
jFJzCODStOQ,Ugz3Pwx-ceR8N4dByeB4AaABAg,Aysha Irfan,This vid is a work of art,6785,2023-10-07T04:02:50Z
TIbItS4-4bQ,UgxXvDxGtq4DRIacbCV4AaABAg,Blinks💗,"<b>4 rappers, 4 dancers, 4 vocalists, 4 visualist, and 4 queen. BLACKPINK NEVER DISAPPOINTED.!!!🖤💗</b>",60,2023-10-06T16:49:34Z
CpbJO2Z6DA4,UgxXEC-qomjG9YV1-Z54AaABAg,BLACKPINK,"JENNIE - ‘You &amp; Me’ DANCE PERFORMANCE VIDEO<br><a href=""https://youtu.be/eQNHDV7lKgE"">https://youtu.be/eQNHDV7lKgE</a>",8399,2023-10-06T07:03:26Z
0msPCoU0GY8,UgwaOZ1XXEFdR7L28Bx4AaABAg,Amit Bhadana,Hit like and share for SSC SIR ♥️,17452,2023-10-28T08:07:37Z
d3O2cnQHItg,UgxRZeJ-gB6t1wfbuSx4AaABAg,Amit Bhadana,Comment karke bataye Episode 03 kaisa laga? ♥️,8297,2023-10-23T13:52:06Z
OKzvVmX7naI,UgxB6JWoDSBjWh7VZ154AaABAg,Amit Bhadana,&quot;Safalta ke Sau rishtedar hote hai aur Asafalta ke Sau Dushman&quot; 🥹,13487,2023-10-17T08:00:43Z
AlAJ3Ykst7E,UgzkXlnRdq08S36wTod4AaABAg,Amit Bhadana,&quot; Yeh time yaari ka nahi taiyyari ka hai&quot; ♥️💪🏽,27491,2023-10-12T08:01:39Z
BwBY_2w1Ygo,UgwDI6BioM9NYXjSaul4AaABAg,Amit Bhadana,&quot;Kar jaayenge ya ghar jaayenge&quot;<br>Kaisa laga aap sabhi ko trailer? ♥️,13809,2023-10-06T10:40:05Z
cE0ZbRKWK8c,UgyZEAub5T5gqZtsc3R4AaABAg,Factory of facts,Amit bhadana is not a name its a brand💪,616,2023-05-15T04:53:09Z
Mhkb8EbZaf0,UgwhGPXvXI2OqYQ19xl4AaABAg,Faisal Saifi,"<b>Following him since 2016</b> ❤, <b>and he is creating</b> ✊ <b>top-notch content</b> ✨ <b>and still he is down to earth</b> 🌎 <b>person</b> 😊<br><b>Love uh Amit brother</b> <b>Love you</b> ❤☺",467,2023-04-06T12:50:03Z
XS0ANHZQbOg,UgwVcQdUrPI4f34RpFB4AaABAg,Bapi Mani 💖,Finally The Old Amit Bhadana is Back 🔥🔥,7471,2023-03-01T14:06:35Z
8KxhPvDw97U,UgykimH7owc4QW_slIt4AaABAg,Rajan Ke Facts,Only Youtuber In India Who Makes Video On Reality ❤️ AMIT BHADANA 🔥,4404,2023-02-03T15:00:23Z
45n4vHs1hww,UgxGgC_rsZ4Mf25YkhN4AaABAg,Ayush Gupta,We want part 3 amit sir ❤😊🥹 you are great actor and writer 🌈 love you,42,2023-05-17T18:41:58Z
